2023-02-23 12:50:12 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-02-23 14:01:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:01:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:01:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 14:01:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 14:01:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:01:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:01:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:01:15 [32minfo[39m: 	/view_task
2023-02-23 14:01:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 14:01:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:01:15 [32minfo[39m: 	/view_task
2023-02-23 14:01:15 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 14:01:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:01:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:01:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:01:15 [32minfo[39m: 	/roles
2023-02-23 14:01:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:01:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:01:15 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:01:15 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/view_task
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/view_task
2023-02-23 14:03:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 14:03:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 14:03:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 14:03:33 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/roles
2023-02-23 14:03:33 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:03:33 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:03:33 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/view_task
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/view_task
2023-02-23 14:03:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 14:03:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 14:03:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 14:03:46 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/roles
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:03:46 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:03:46 [32minfo[39m: 	Requested URL : 
2023-02-23 14:03:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:03:46 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 14:04:17 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:17 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:17 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:17 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:17 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:17 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:17 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:17 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:17 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:17 [32minfo[39m: 	/view_task
2023-02-23 14:04:17 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:17 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:17 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:17 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:17 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:17 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:04:17 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:17 [32minfo[39m: 	/view_task
2023-02-23 14:04:17 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 14:04:17 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:17 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:04:17 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 14:04:17 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 14:04:17 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 14:04:18 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 14:04:18 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:18 [32minfo[39m: 	/roles
2023-02-23 14:04:18 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:04:51 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:51 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:51 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:51 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:51 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:51 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:51 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:51 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:51 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 14:04:51 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 14:04:51 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:51 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:04:51 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 14:04:51 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:51 [32minfo[39m: 	/view_task
2023-02-23 14:04:51 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:51 [32minfo[39m: 	/view_task
2023-02-23 14:04:51 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:04:51 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:04:51 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 14:04:51 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 14:04:51 [32minfo[39m: 	Requested URL : 
2023-02-23 14:04:51 [32minfo[39m: 	/roles
2023-02-23 14:04:51 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:05:25 [32minfo[39m: 	Requested URL : 
2023-02-23 14:05:25 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:05:25 [32minfo[39m: 	Requested URL : 
2023-02-23 14:05:25 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:05:25 [32minfo[39m: 	Requested URL : 
2023-02-23 14:05:25 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:05:25 [32minfo[39m: 	Requested URL : 
2023-02-23 14:05:25 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:05:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 14:05:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 14:05:25 [32minfo[39m: 	Requested URL : 
2023-02-23 14:05:25 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:05:25 [32minfo[39m: 	Requested URL : 
2023-02-23 14:05:25 [32minfo[39m: 	/view_task
2023-02-23 14:05:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 14:05:25 [32minfo[39m: 	Requested URL : 
2023-02-23 14:05:25 [32minfo[39m: 	/view_task
2023-02-23 14:05:25 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 14:05:25 [32minfo[39m: 	Requested URL : 
2023-02-23 14:05:25 [32minfo[39m: 	/roles
2023-02-23 14:05:25 [32minfo[39m: 	Requested URL : 
2023-02-23 14:05:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:05:25 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:05:25 [32minfo[39m: 	Requested URL : 
2023-02-23 14:05:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:05:25 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/view_task
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/view_task
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:06:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 14:06:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 14:06:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 14:06:03 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 14:06:03 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 14:06:03 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:03 [32minfo[39m: 	/roles
2023-02-23 14:06:03 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/view_task
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/view_task
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:06:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:06:15 [32minfo[39m: 	/roles
2023-02-23 14:06:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 14:06:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 14:06:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 14:06:15 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 14:06:15 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 14:06:15 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:13:47 [32minfo[39m: 	Requested URL : 
2023-02-23 14:13:47 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:13:47 [32minfo[39m: 	Requested URL : 
2023-02-23 14:13:47 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:13:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 14:13:47 [32minfo[39m: 	Requested URL : 
2023-02-23 14:13:47 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:13:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 14:13:47 [32minfo[39m: 	Requested URL : 
2023-02-23 14:13:47 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:13:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 14:13:47 [32minfo[39m: 	Requested URL : 
2023-02-23 14:13:47 [32minfo[39m: 	/view_task
2023-02-23 14:13:47 [32minfo[39m: 	Requested URL : 
2023-02-23 14:13:47 [32minfo[39m: 	/view_task
2023-02-23 14:13:47 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 14:13:47 [32minfo[39m: 	Requested URL : 
2023-02-23 14:13:47 [32minfo[39m: 	/roles
2023-02-23 14:13:47 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:13:47 [32minfo[39m: 	Requested URL : 
2023-02-23 14:13:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:13:47 [32minfo[39m: 	Requested URL : 
2023-02-23 14:13:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:13:47 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 14:22:42 [32minfo[39m: 	Requested URL : 
2023-02-23 14:22:42 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:22:42 [32minfo[39m: 	Requested URL : 
2023-02-23 14:22:42 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:22:42 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=1
2023-02-23 15:41:15 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:41:15 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:41:15 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:41:15 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:15 [32minfo[39m: 	/view_task
2023-02-23 15:41:15 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:41:15 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:41:15 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 15:41:15 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:15 [32minfo[39m: 	/view_task
2023-02-23 15:41:15 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:15 [32minfo[39m: 	/roles
2023-02-23 15:41:15 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:41:16 [32minfo[39m: 	Requested URL : 
2023-02-23 15:41:16 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 15:41:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 15:41:16 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 15:41:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 15:41:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 15:41:16 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 15:41:16 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 15:45:25 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:25 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:45:25 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:25 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:45:25 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:25 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:45:25 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:25 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:45:25 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:25 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:45:25 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:25 [32minfo[39m: 	/view_task
2023-02-23 15:45:25 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 15:45:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 15:45:25 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:25 [32minfo[39m: 	/roles
2023-02-23 15:45:25 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:25 [32minfo[39m: 	/view_task
2023-02-23 15:45:25 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 15:45:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 15:45:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 15:45:25 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 15:45:25 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 15:45:25 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 15:45:51 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:51 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:45:51 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:51 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:45:51 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:51 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:45:51 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 15:45:51 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 15:45:51 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:51 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:45:51 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 15:45:51 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:51 [32minfo[39m: 	/view_task
2023-02-23 15:45:51 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:51 [32minfo[39m: 	/view_task
2023-02-23 15:45:51 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 15:45:51 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:51 [32minfo[39m: 	/roles
2023-02-23 15:45:51 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 15:45:51 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 15:45:51 [32minfo[39m: 	Requested URL : 
2023-02-23 15:45:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 15:45:51 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 15:47:22 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:47:22 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:47:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 15:47:22 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:47:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 15:47:22 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:47:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 15:47:22 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:22 [32minfo[39m: 	/view_task
2023-02-23 15:47:22 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:22 [32minfo[39m: 	/view_task
2023-02-23 15:47:22 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 15:47:22 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:22 [32minfo[39m: 	/roles
2023-02-23 15:47:22 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 15:47:22 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 15:47:22 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 15:47:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 15:47:45 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:45 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:47:45 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:45 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:47:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 15:47:45 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:45 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:47:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 15:47:45 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:45 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:47:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 15:47:45 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:45 [32minfo[39m: 	/view_task
2023-02-23 15:47:45 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:45 [32minfo[39m: 	/view_task
2023-02-23 15:47:45 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 15:47:45 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 15:47:45 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 15:47:45 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 15:47:45 [32minfo[39m: 	Requested URL : 
2023-02-23 15:47:45 [32minfo[39m: 	/roles
2023-02-23 15:47:45 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 15:48:10 [32minfo[39m: 	Requested URL : 
2023-02-23 15:48:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:48:10 [32minfo[39m: 	Requested URL : 
2023-02-23 15:48:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:48:10 [32minfo[39m: 	Requested URL : 
2023-02-23 15:48:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:48:10 [32minfo[39m: 	Requested URL : 
2023-02-23 15:48:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:48:10 [32minfo[39m: 	Requested URL : 
2023-02-23 15:48:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 15:48:10 [32minfo[39m: 	Requested URL : 
2023-02-23 15:48:10 [32minfo[39m: 	/names_basedon_role
