2023-02-22 00:01:16 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/view_task
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/view_task
2023-02-22 17:16:59 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/roles
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:16:59 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:16:59 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:17:20 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:17:20 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:17:20 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/view_task
2023-02-22 17:17:20 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/view_task
2023-02-22 17:17:20 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/roles
2023-02-22 17:17:20 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:17:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:17:20 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:17:20 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:20:21 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:21 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:20:21 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:21 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:20:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:20:21 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:21 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:20:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:20:21 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:21 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:20:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:20:21 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:21 [32minfo[39m: 	/view_task
2023-02-22 17:20:21 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:21 [32minfo[39m: 	/view_task
2023-02-22 17:20:21 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:20:21 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:21 [32minfo[39m: 	/roles
2023-02-22 17:20:21 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:20:21 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:21 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:20:21 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:21 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:20:21 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:20:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:20:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:20:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:20:45 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:20:45 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:20:45 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:20:48 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:20:48 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:20:48 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:20:48 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:20:48 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:20:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:20:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:20:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:20:48 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:48 [32minfo[39m: 	/view_task
2023-02-22 17:20:48 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:48 [32minfo[39m: 	/view_task
2023-02-22 17:20:48 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:20:48 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:48 [32minfo[39m: 	/roles
2023-02-22 17:20:48 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:20:48 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:20:48 [32minfo[39m: 	Requested URL : 
2023-02-22 17:20:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:20:48 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:21:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:21:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:21:07 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:21:10 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:10 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:21:10 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:10 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:21:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:21:10 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:10 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:21:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:21:10 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:10 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:21:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:21:10 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:10 [32minfo[39m: 	/view_task
2023-02-22 17:21:10 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:10 [32minfo[39m: 	/view_task
2023-02-22 17:21:10 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:21:10 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:10 [32minfo[39m: 	/roles
2023-02-22 17:21:10 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:21:10 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:10 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:21:10 [32minfo[39m: 	Requested URL : 
2023-02-22 17:21:10 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:21:10 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:23:47 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:23:47 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:23:47 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:23:50 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:23:50 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:23:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:23:50 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:23:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:23:50 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:23:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:23:50 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:50 [32minfo[39m: 	/view_task
2023-02-22 17:23:50 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:50 [32minfo[39m: 	/view_task
2023-02-22 17:23:50 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:23:50 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:50 [32minfo[39m: 	/roles
2023-02-22 17:23:50 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:23:50 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:50 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:23:50 [32minfo[39m: 	Requested URL : 
2023-02-22 17:23:50 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:23:50 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:33:36 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:33:36 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:33:36 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:33:44 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:44 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:33:44 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:44 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:33:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:33:44 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:44 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:33:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:33:44 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:44 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:33:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:45 [32minfo[39m: 	/view_task
2023-02-22 17:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:45 [32minfo[39m: 	/view_task
2023-02-22 17:33:45 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:45 [32minfo[39m: 	/roles
2023-02-22 17:33:45 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:33:45 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:33:54 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:33:54 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:33:54 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:33:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:33:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:33:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:33:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:33:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:33:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:33:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:33:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:55 [32minfo[39m: 	/view_task
2023-02-22 17:33:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:55 [32minfo[39m: 	/view_task
2023-02-22 17:33:55 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:33:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:55 [32minfo[39m: 	/roles
2023-02-22 17:33:55 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:33:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:55 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:33:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:33:55 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:33:55 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:38:13 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:38:13 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:38:13 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:38:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:38:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:38:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:38:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:38:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:38:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:38:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:38:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:22 [32minfo[39m: 	/view_task
2023-02-22 17:38:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:22 [32minfo[39m: 	/view_task
2023-02-22 17:38:22 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:38:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:22 [32minfo[39m: 	/roles
2023-02-22 17:38:22 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:38:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:38:22 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:38:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:38:51 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:38:51 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:38:51 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:38:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:38:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:38:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:38:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:38:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:38:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:38:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:38:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:38:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:55 [32minfo[39m: 	/view_task
2023-02-22 17:38:55 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:55 [32minfo[39m: 	/view_task
2023-02-22 17:38:56 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:38:56 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:56 [32minfo[39m: 	/roles
2023-02-22 17:38:56 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:38:56 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:38:56 [32minfo[39m: 	Requested URL : 
2023-02-22 17:38:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:38:56 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:39:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:07 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:39:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:07 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:39:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:39:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:07 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:39:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:39:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:07 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:39:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:39:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:07 [32minfo[39m: 	/view_task
2023-02-22 17:39:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:07 [32minfo[39m: 	/view_task
2023-02-22 17:39:07 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:39:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:07 [32minfo[39m: 	/roles
2023-02-22 17:39:07 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:39:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:39:07 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:39:07 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:39:09 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:39:09 [32minfo[39m: 	Requested URL : 
2023-02-22 17:39:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:39:09 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:02:09 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:02:09 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:02:09 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:02:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:14 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:02:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:14 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:02:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:02:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:14 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:02:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:02:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:14 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:02:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:02:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:14 [32minfo[39m: 	/view_task
2023-02-22 18:02:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:14 [32minfo[39m: 	/view_task
2023-02-22 18:02:14 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:02:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:14 [32minfo[39m: 	/roles
2023-02-22 18:02:14 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:02:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:02:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:02:14 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:02:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:34 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:02:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:34 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:02:34 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:02:40 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:40 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:02:40 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:40 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:02:40 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:40 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:02:40 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:02:40 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:02:40 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:40 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:02:40 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:02:40 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:40 [32minfo[39m: 	/view_task
2023-02-22 18:02:40 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:40 [32minfo[39m: 	/view_task
2023-02-22 18:02:40 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:02:40 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:40 [32minfo[39m: 	/roles
2023-02-22 18:02:40 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:02:40 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:02:40 [32minfo[39m: 	Requested URL : 
2023-02-22 18:02:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:02:40 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:03:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:03:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:03:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:03:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:03:04 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/names_basedon_role
